global_index,sim_name,family,law,split,index,R,T_g,W_g0,delta_max,t_start_delta,dt_ramp,dt_1,dt_2,dt_up,dt_hold,dt_down
0,sim_A_000_train,A,0,train,0,0.487728,0.763525,39.0182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,sim_A_001_train,A,0,train,1,0.587495,1.051906,46.9996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,sim_A_002_train,A,0,train,2,0.224491,1.129439,17.9593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,sim_A_003_train,A,0,train,3,0.486013,0.347372,38.881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,sim_A_004_train,A,0,train,4,0.285305,1.189448,22.8244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,sim_A_005_train,A,0,train,5,0.501352,0.800729,40.1082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,sim_A_006_test,A,0,test,6,0.379563,0.789973,30.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,sim_A_007_test,A,0,test,7,0.262941,0.890943,21.0353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,sim_B1_000_train,B1,1,train,0,0.148338,1.164793,11.867,4.175335,0.631661,0.165552,nan,nan,nan,nan,nan
9,sim_B1_001_train,B1,1,train,1,0.254594,1.068469,20.3675,3.538775,0.575415,0.127932,nan,nan,nan,nan,nan
10,sim_B1_002_train,B1,1,train,2,0.320059,0.322935,25.6047,9.558036,0.762718,0.17165,nan,nan,nan,nan,nan
11,sim_B1_003_train,B1,1,train,3,0.390716,0.453884,31.2573,12.18445,0.385891,0.321363,nan,nan,nan,nan,nan
12,sim_B1_004_train,B1,1,train,4,0.113264,0.839802,9.0611,19.923387,0.392186,0.055905,nan,nan,nan,nan,nan
13,sim_B1_005_train,B1,1,train,5,0.393302,1.178054,31.4642,15.976461,0.255969,0.312786,nan,nan,nan,nan,nan
14,sim_B1_006_train,B1,1,train,6,0.504844,1.08395,40.3875,14.860809,0.702932,0.163774,nan,nan,nan,nan,nan
15,sim_B1_007_train,B1,1,train,7,0.516622,0.683754,41.3298,11.785105,0.382752,0.223043,nan,nan,nan,nan,nan
16,sim_B1_008_train,B1,1,train,8,0.477488,0.733349,38.199,6.963934,0.757117,0.212081,nan,nan,nan,nan,nan
17,sim_B1_009_train,B1,1,train,9,0.370784,0.404875,29.6627,5.602738,0.783527,0.327637,nan,nan,nan,nan,nan
18,sim_B1_010_train,B1,1,train,10,0.103896,0.930767,8.3117,3.547319,0.763905,0.342768,nan,nan,nan,nan,nan
19,sim_B1_011_train,B1,1,train,11,0.521784,0.942898,41.7427,17.347759,0.582052,0.436865,nan,nan,nan,nan,nan
20,sim_B1_012_train,B1,1,train,12,0.265033,1.100052,21.2026,11.29084,0.789863,0.100047,nan,nan,nan,nan,nan
21,sim_B1_013_train,B1,1,train,13,0.26669,0.489366,21.3352,16.759328,0.224152,0.225349,nan,nan,nan,nan,nan
22,sim_B1_014_train,B1,1,train,14,0.490776,0.945679,39.2621,7.660343,0.649909,0.118484,nan,nan,nan,nan,nan
23,sim_B1_015_train,B1,1,train,15,0.111173,0.42736,8.8938,9.713176,0.393335,0.290799,nan,nan,nan,nan,nan
24,sim_B1_016_test,B1,1,test,16,0.202335,0.58523,16.1868,14.574589,0.207687,0.295422,nan,nan,nan,nan,nan
25,sim_B1_017_test,B1,1,test,17,0.349382,0.856225,27.9506,4.471625,0.447666,0.169703,nan,nan,nan,nan,nan
